OWNER,NAME,TYPE,TO_CHAR(S.LINE),"REGEXP_REPLACE(S.TEXT,'(^([[:SPACE:]]|[[:CNTRL:]])+)|(([[:SPACE:]]|[[:CNTRL:]])+$)',NULL)--SELECTCOUNT(*)"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,214,"ihook.setColumnValue(rowrel, 'DISP_ORD', v_disp_ord);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,215,"ihook.setColumnValue(rowrel, 'REL_TYP_ID', 61);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,216,"ihook.setColumnValue(rowrel, 'REP_NO', ihook.getColumnValue(rowform,'REP_NO'));"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,217,"ihook.setColumnValue(rowrel, 'INSTR', ihook.getColumnValue(rowform,'INSTR'));"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,218,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,219,rows.extend;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,22,rows  t_rows;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,220,rows(rows.last) := rowrel;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,221,"-- raise_application_error(-20000,  ihook.getColumnValue(row_ori,'ITEM_ID'));"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,222,"action             := t_actionrowset(rows, 'Generic AI Relationship', 2, 2,'insert');"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,223,actions.extend;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,224,actions(actions.last) := action;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,225,end loop;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,226,hookoutput.actions    := actions;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,227,END IF;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,228,END IF;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,229,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,23,row_ori t_row;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,230,V_DATA_OUT := IHOOK.GETHOOKOUTPUT (HOOKOUTPUT);
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,231,END;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,232,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,233,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,234,"PROCEDURE spEditModule  (    v_data_in IN CLOB,    v_data_out OUT CLOB,    v_user_id in varchar2)"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,235,AS
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,236,hookInput t_hookInput;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,237,hookOutput t_hookOutput := t_hookOutput();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,238,actions t_actions := t_actions();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,239,action t_actionRowset;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,24,action_rows       t_rows := t_rows();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,240,row t_row;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,241,rowrel t_row;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,242,rows  t_rows;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,243,row_ori t_row;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,244,action_rows       t_rows := t_rows();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,245,"action_row		    t_row;"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,246,rowset            t_rowset;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,247,question    t_question;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,248,answer     t_answer;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,249,answers     t_answers;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,25,"action_row		    t_row;"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,250,"showrowset	t_showablerowset;"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,251,forms t_forms;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,252,form1 t_form;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,253,rowform t_row;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,254,v_found boolean;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,255,v_module_id integer;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,256,v_disp_ord integer;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,257,v_add integer;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,258,i integer := 0;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,259,column  t_column;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,26,rowset            t_rowset;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,260,msg varchar2(4000);
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,261,BEGIN
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,262,hookinput                    := Ihook.gethookinput (v_data_in);
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,263,hookoutput.invocationnumber  := hookinput.invocationnumber;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,264,hookoutput.originalrowset    := hookinput.originalrowset;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,265,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,266,row_ori :=  hookInput.originalRowset.rowset(1);
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,267,rows := t_rows();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,268,"if (nci_form_mgmt.isUserAuth(ihook.getColumnValue(row_ori, 'P_ITEM_ID'), ihook.getColumnValue(row_ori,'P_ITEM_VER_NR'), v_user_id) = false) then"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,269,"raise_application_error(-20000,'You are not authorized to edit module to this form.');"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,27,question    t_question;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,270,end if;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,271,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,272,if hookInput.invocationNumber = 0 then
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,273,ANSWERS                    := T_ANSWERS();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,274,"ANSWER                     := T_ANSWER(1, 1, 'Edit Name.');"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,275,ANSWERS.EXTEND;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,276,ANSWERS(ANSWERS.LAST) := ANSWER;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,277,"QUESTION               := T_QUESTION('Save.', ANSWERS);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,278,HOOKOUTPUT.QUESTION    := QUESTION;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,279,rows := t_rows();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,28,answer     t_answer;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,280,row := t_row();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,281,"for cur in (select item_nm, item_desc from admin_item where item_id = ihook.getColumnValue(row_ori, 'C_ITEM_ID') and ver_nr = ihook.getColumnValue(row_ori, 'C_ITEM_VER_NR')) loop"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,282,"ihook.setColumnValue(row, 'ITEM_NM', cur.item_nm);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,283,"ihook.setColumnValue(row, 'ITEM_DESC', cur.item_desc);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,284,end loop;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,285,rows.extend; rows(rows.last) := row;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,286,"rowset := t_rowset(rows, 'Edit Module (Hook)', 1,'ADMIN_ITEM');"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,287,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,288,forms                  := t_forms();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,289,"form1                  := t_form('Edit Module (Hook)', 2,1);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,29,answers     t_answers;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,290,form1.rowset :=rowset;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,291,forms.extend;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,292,forms(forms.last) := form1;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,293,hookOutput.forms := forms;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,294,ELSE
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,295,IF HOOKINPUT.ANSWERID = 1 THEN
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,296,forms              := hookInput.forms;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,297,form1              := forms(1);
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,298,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,299,rowform := form1.rowset.rowset(1);
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,3,"function isUserAuth(v_frm_item_id in number, v_frm_ver_nr in number,v_user_id in varchar2) return boolean  iS"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,30,"showrowset	t_showablerowset;"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,300,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,301,row := t_row();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,302,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,303,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,304,"ihook.setColumnValue(row, 'ITEM_ID', ihook.getColumnValue(row_ori,'C_ITEM_ID'));"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,305,"ihook.setColumnValue(row, 'VER_NR', ihook.getColumnValue(row_ori,'C_ITEM_VER_NR'));"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,306,"ihook.setColumnValue(row, 'ITEM_NM', ihook.getColumnValue(rowform,'ITEM_NM'));"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,307,"ihook.setColumnValue(row, 'ITEM_DESC', ihook.getColumnValue(rowform,'ITEM_DESC'));"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,308,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,309,rows:= t_rows();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,31,forms t_forms;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,310,rows.extend;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,311,rows(rows.last) := row;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,312,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,313,"action             := t_actionrowset(rows, 'Administered Item (No Sequence)', 2, 0,'update');"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,314,actions.extend;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,315,actions(actions.last) := action;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,316,hookoutput.actions    := actions;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,317,END IF;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,318,END IF;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,319,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,32,form1 t_form;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,320,V_DATA_OUT := IHOOK.GETHOOKOUTPUT (HOOKOUTPUT);
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,321,END;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,322,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,323,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,324,"procedure spAddQuestionRep (rep in integer, row_ori in t_row, rows in out t_rows)"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,325,AS
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,326,i integer;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,327,v_temp integer;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,328,row t_row;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,329,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,33,rowform t_row;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,330,begin
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,331,for i in 1..rep loop
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,332,"for cur in (select nci_pub_id, nci_ver_nr, edit_ind, req_ind from nci_admin_item_rel_alt_key where p_item_id =ihook.getColumnValue(row_ori,'C_ITEM_ID') and"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,333,"P_item_ver_nr =  ihook.getColumnValue(row_ori,'C_ITEM_VER_NR')) loop"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,334,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,335,select count(*) into v_temp from nci_quest_vv_rep where quest_pub_id =cur.nci_pub_id and quest_ver_nr = cur.nci_ver_nr and rep_seq = i ;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,336,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,337,if v_temp = 0 then
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,338,row := t_row();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,339,"ihook.setColumnValue(row, 'QUEST_PUB_ID', cur.nci_pub_id);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,34,v_found boolean;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,340,"ihook.setColumnValue(row, 'QUEST_VER_NR', cur.nci_ver_nr);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,341,"ihook.setColumnValue(row, 'REP_SEQ', i);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,342,"ihook.setColumnValue(row, 'EDIT_IND', cur.edit_ind);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,343,"ihook.setColumnValue(row, 'QUEST_VV_REP_ID',-1);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,344,"--    raise_application_error(-20000,i);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,345,rows.extend;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,346,rows(rows.last) := row;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,347,end if;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,348,end loop;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,349,end loop;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,35,v_form_id integer;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,350,end;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,351,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,352,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,353,"procedure spAddQuestionRepNew (rep in integer, v_quest_id in integer, rows in out t_rows)"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,354,AS
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,355,i integer;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,356,v_temp integer;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,357,row t_row;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,358,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,359,begin
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,36,i integer := 0;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,360,for i in 1..rep loop
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,361,row := t_row();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,362,"ihook.setColumnValue(row, 'QUEST_PUB_ID',v_quest_id );"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,363,"ihook.setColumnValue(row, 'QUEST_VER_NR', 1);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,364,"ihook.setColumnValue(row, 'REP_SEQ', i);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,365,"--   ihook.setColumnValue(row, 'EDIT_IND',1);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,366,"ihook.setColumnValue(row, 'QUEST_VV_REP_ID',-1);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,367,"--    raise_application_error(-20000,i);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,368,rows.extend;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,369,rows(rows.last) := row;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,37,BEGIN
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,370,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,371,end loop;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,372,end;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,373,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,374,PROCEDURE spSetModRep
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,375,(
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,376,"v_data_in IN CLOB,"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,377,"v_data_out OUT CLOB,"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,378,v_user_id in varchar2)
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,379,AS
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,38,hookinput                    := Ihook.gethookinput (v_data_in);
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,380,hookInput t_hookInput;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,381,hookOutput t_hookOutput := t_hookOutput();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,382,actions t_actions := t_actions();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,383,action t_actionRowset;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,384,row t_row;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,385,rows  t_rows;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,386,row_ori t_row;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,387,row_sel t_row;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,388,action_rows       t_rows := t_rows();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,389,"action_row		    t_row;"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,39,hookoutput.invocationnumber  := hookinput.invocationnumber;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,390,rowset            t_rowset;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,391,question    t_question;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,392,answer     t_answer;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,393,answers     t_answers;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,394,"showrowset	t_showablerowset;"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,395,v_disp_ord integer;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,396,v_add integer;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,397,i integer := 0;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,398,v_temp integer;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,399,rep integer;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,4,v_auth boolean := false;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,40,hookoutput.originalrowset    := hookinput.originalrowset;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,400,column  t_column;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,401,msg varchar2(4000);
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,402,BEGIN
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,403,hookinput                    := Ihook.gethookinput (v_data_in);
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,404,hookoutput.invocationnumber  := hookinput.invocationnumber;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,405,hookoutput.originalrowset    := hookinput.originalrowset;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,406,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,407,row_ori :=  hookInput.originalRowset.rowset(1);
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,408,rows := t_rows();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,409,"if (nci_form_mgmt.isUserAuth(ihook.getColumnValue(row_ori, 'P_ITEM_ID'), ihook.getColumnValue(row_ori,'P_ITEM_VER_NR'), v_user_id) = false) then"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,41,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,410,"raise_application_error(-20000,'You are not authorized to edit module to this form.');"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,411,end if;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,412,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,413,if hookInput.invocationNumber = 0 then
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,414,ANSWERS                    := T_ANSWERS();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,415,"ANSWER                     := T_ANSWER(1, 1, 'Select');"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,416,ANSWERS.EXTEND;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,417,ANSWERS(ANSWERS.LAST) := ANSWER;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,418,"QUESTION               := T_QUESTION('Module Repetition.', ANSWERS);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,419,HOOKOUTPUT.QUESTION    := QUESTION;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,42,-- First invocation - show the Add Form
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,420,for i in 1..20 loop
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,421,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,422,row := t_row();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,423,"iHook.setcolumnvalue (ROW, 'Repetition', i);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,424,rows.extend;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,425,rows (rows.last) := row;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,426,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,427,end loop;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,428,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,429,"showrowset := t_showablerowset (rows, 'Repetition', 4, 'single');"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,43,if hookInput.invocationNumber = 0 then
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,430,hookoutput.showrowset := showrowset;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,431,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,432,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,433,ELSE -- hook invocation = 1
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,434,row_sel := hookinput.selectedRowset.rowset(1);
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,435,rows := t_rows();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,436,"rep := ihook.getColumnValue(row_sel, 'Repetition');"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,437,"--    raise_application_error(-20000,rep);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,438,"spAddQuestionRep (rep, row_ori, rows);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,439,if (rows.count > 0) then
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,44,ANSWERS                    := T_ANSWERS();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,440,"action             := t_actionrowset(rows, 'Question Repetition', 2, 0,'insert');"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,441,actions.extend;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,442,actions(actions.last) := action;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,443,end if;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,444,rows := t_rows();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,445,row := t_row();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,446,"ihook.setColumnValue(row_ori, 'REP_NO', rep);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,447,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,448,rows.extend;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,449,rows(rows.last) := row_ori;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,45,"ANSWER                     := T_ANSWER(1, 1, 'Create Form.');"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,450,"action             := t_actionrowset(rows, 'Form-Module Relationship', 2, 1,'update');"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,451,actions.extend;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,452,actions(actions.last) := action;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,453,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,454,hookoutput.actions    := actions;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,455,END IF;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,456,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,457,NULL
